Product,Sum of  Sales,Country,Sum of Discounts,Sum of Gross Sales,Sum of Sale Price,Month Name,Sum of Profit
Amarilla,38021.399999999994,Canada,4224.6,42246,12,April,27459.899999999998
Amarilla,183540,Canada,9660,193200,350,August,40020
Amarilla,1160712,Canada,36388,1197100,650,December,219432
Amarilla,705600,Canada,78400,784000,350,February,123200
Amarilla,180416.25,Canada,26958.75,207375,125,January,-18663.75
Amarilla,22256.324999999997,Canada,2201.175,24457.5,15,July,5951.324999999999
Amarilla,20416.050000000003,Canada,1688.9499999999998,22105,27,June,7661.050000000001
Amarilla,229104,Canada,37296,266400,300,March,7104
Amarilla,191231.25,Canada,14393.75,205625,125,May,-6168.75
Amarilla,20794.8,Canada,1565.2,22360,20,November,9614.8
Amarilla,851812.6399999999,Canada,67420.36,919233,722,October,171492.64
Amarilla,251861.16,Canada,28720.84,280582,362,September,59758.16
Amarilla,25542,France,4158,29700,12,August,18117
Amarilla,261623.52,France,29028.48,290652,327,December,26735.52
Amarilla,962500,France,0,962500,350,February,247500
Amarilla,233531.25,France,14906.25,248437.5,125,January,-4968.75
Amarilla,21076.44,France,2874.06,23950.5,7,July,3968.9399999999987
Amarilla,45227.1,France,1082.9,46310,27,June,20287.1
Amarilla,631125,France,111375,742500,300,March,12375
Amarilla,159421.25,France,19703.75,179125,125,May,-12538.75
Amarilla,23210.449999999997,France,424.54999999999995,23635,35,November,10590.449999999999
Amarilla,717032.12,France,48221.88,765254,376,October,157423.12
Amarilla,936138,France,70462,1006600,350,September,188378
Amarilla,527437.5,Germany,0,527437.5,125,April,21097.5
Amarilla,27799.2,Germany,3088.8,30888,12,August,20077.2
Amarilla,384540.6,Germany,22364.4,406905,327,December,59620.600000000006
Amarilla,448875,Germany,23625,472500,350,February,97875
Amarilla,352106.25,Germany,43518.75,395625,125,January,-27693.75
Amarilla,11802,Germany,0,11802,7,July,3372
Amarilla,25134.4,Germany,2185.6,27320,20,June,11474.400000000001
Amarilla,76146,Germany,1554,77700,300,March,11396
Amarilla,278810,Germany,5690,284500,125,May,5690
Amarilla,41208.5,Germany,3741.5,44950,35,November,16308.5
Amarilla,1030086.3099999999,Germany,21790.690000000002,1051877,369,October,251715.31
Amarilla,756304.5,Germany,35395.5,791700,475,September,141204.5
Amarilla,128880,Mexico,5370,134250,125,April,0
Amarilla,12802.2,Mexico,673.8,13476,12,August,9433.2
Amarilla,219235.95,Mexico,20119.05,239355,327,December,34790.95
Amarilla,626640,Mexico,26110,652750,350,February,141740
Amarilla,46796.2,Mexico,5783.8,52580,20,January,20506.199999999997
Amarilla,11191.95,Mexico,589.05,11781,7,July,2776.9500000000007
Amarilla,697851.6,Mexico,60908.4,758760,320,June,72471.6
Amarilla,323694,Mexico,6606,330300,300,March,48444
Amarilla,36702,Mexico,4078,40780,20,May,16312
Amarilla,54953.8,Mexico,6976.2,61930,35,November,19313.8
Amarilla,261062.94,Mexico,40146.06,301209,669,October,25257.940000000002
Amarilla,657744.75,Mexico,48280.25,706025,475,September,107564.75
Amarilla,23436,United States of America,0,23436,12,April,17577
Amarilla,25692,United States of America,0,25692,12,August,19269
Amarilla,412807.8,United States of America,32197.2,445005,327,December,57612.8
Amarilla,83160,United States of America,11340,94500,350,February,12960
Amarilla,65137.5,United States of America,7237.5,72375,125,January,-4342.5
Amarilla,42713.325,United States of America,5279.174999999999,47992.5,15,July,10718.324999999999
Amarilla,42309.880000000005,United States of America,3679.12,45989,27,June,14954.880000000001
Amarilla,808110,United States of America,89790,897900,300,March,59860
Amarilla,305730,United States of America,49770,355500,125,May,-35550
Amarilla,57859.2,United States of America,5080.799999999999,62940,35,November,20019.199999999997
Amarilla,286918.88,United States of America,20565.120000000003,307484,384,October,76731.88
Amarilla,683242.82,United States of America,65475.18,748718,362,September,138815.82
Carretera,90956.25,Canada,1856.25,92812.5,125,April,1856.25
Carretera,21025.44,Canada,1582.56,22608,12,August,15373.439999999999
Carretera,1018475.12,Canada,25120.88,1043596,377,December,251231.12
Carretera,20687.16,Canada,2556.84,23244,12,February,14876.16
Carretera,32370,Canada,0,32370,20,January,16185
Carretera,5217.03,Canada,515.97,5733,7,July,1122.03
Carretera,338762.4,Canada,32097.6,370860,315,June,36822.4
Carretera,281053.5,Canada,41996.5,323050,350,March,41073.5
Carretera,16121.4,Canada,498.6,16620,20,May,7811.4
Carretera,56320.8,Canada,7414.2,63735,30,November,13830.800000000003
Carretera,446288.64,Canada,65596.36,511885,331,October,47251.64
Carretera,282926.6,Canada,36413.4,319340,137,September,-11328.400000000001
Carretera,514524.375,France,15913.125,530437.5,125,April,5304.375
Carretera,124737.5,France,22012.5,146750,125,August,-16142.5
Carretera,929971.05,France,26937.95,956909,482,December,179396.05
Carretera,21261,France,1119,22380,12,February,15666
Carretera,44378.399999999994,France,6051.6,50430,20,January,19163.399999999998
Carretera,157662,France,9408,167070,315,June,23882
Carretera,545055,France,81445,626500,350,March,79655
Carretera,29697,France,1563,31260,20,May,14067
Carretera,21476.7,France,888.3,22365,22,November,5851.700000000001
Carretera,892854.89,France,80946.11,973801,437,October,51090.89
Carretera,141703.98,France,18223.02,159927,137,September,10930.98
Carretera,50052,Germany,1548,51600,20,April,24252
Carretera,293993.75,Germany,51881.25,345875,125,August,-38046.25
Carretera,635458.1,Germany,6926.9,642385,482,December,134238.1
Carretera,12722.4,Germany,669.6,13392,12,February,9374.4
Carretera,26420,Germany,0,26420,20,January,13210
Carretera,750537,Germany,92763,843300,300,July,47787
Carretera,213819,Germany,6201,220020,315,June,32689
Carretera,246708,Germany,30492,277200,350,March,40788
Carretera,12066.6,Germany,1193.4,13260,20,May,5436.6
Carretera,26274.1,Germany,3532.9,29807,22,November,6064.1
Carretera,769345.33,Germany,45971.67,815317,737,October,78097.33
Carretera,24944.399999999998,Germany,2855.6000000000004,27800,32,September,15784.399999999998
Carretera,44358.8,Mexico,7221.2,51580,20,April,18568.800000000003
Carretera,177100,Mexico,15400,192500,125,August,-7700
Carretera,745140.27,Mexico,87831.73000000001,832972,482,December,49895.270000000004
Carretera,8113.32,Mexico,610.68,8724,12,February,5932.32
Carretera,206658,Mexico,33642,240300,300,July,6408
Carretera,309938,Mexico,37212,347150,365,June,54878
Carretera,419265,Mexico,4235,423500,350,March,104665
Carretera,56630.130000000005,Mexico,4176.87,60807,22,November,15190.130000000001
Carretera,871946.14,Mexico,39107.86,911054,787,October,125405.14000000001
Carretera,40451.76,Mexico,2972.24,43424,32,September,20425.760000000002
Carretera,387618.75,United States of America,43068.75,430687.5,125,April,-25841.25
Carretera,95854.5,United States of America,4035.5,99890,357,December,21764.5
Carretera,22073.04,United States of America,222.96,22296,12,February,16499.04
Carretera,21009,United States of America,1341,22350,20,January,9834
Carretera,17525.97,United States of America,177.03,17703,7,July,4880.969999999999
Carretera,315934.35,United States of America,19870.65,335805,315,June,42514.35
Carretera,573205.5,United States of America,43144.5,616350,350,March,115345.5
Carretera,29979.6,United States of America,4880.4,34860,20,May,12549.599999999999
Carretera,30353.54,United States of America,1937.46,32291,22,November,8738.54
Carretera,282784.72,United States of America,45819.28,328604,319,October,14146.719999999998
